     1→<!DOCTYPE html>
     2→<html lang="en" data-theme="dark">
     3→<head>
     4→<meta charset="UTF-8" />
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→<title>Right Direction — Logistics System</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&family=JetBrains+Mono:wght@500;600&display=swap" rel="stylesheet">
    10→<style>
    11→  :root {
   642→        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round"><path d="M3 12h13M12 5l7 7-7 7"/></svg>
   643→      </div>
   644→      <div class="logo-text">Right Direction<span>Fleet Manager</span></div>
   645→    </div>
   646→
   647→    <div class="nav-group">
   648→      <div class="nav-label">Main</div>
   649→      <div class="nav-item" data-view="dashboard">
   650→        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="3" y="3" width="7" height="9"/><rect x="14" y="3" width="7" height="5"/><rect x="14" y="12" width="7" height="9"/><rect x="3" y="16" width="7" height="5"/></svg>
   651→        Dashboard
   652→      </div>
   653→      <div class="nav-item" data-view="chats">
   654→        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M21 15a2 2 0 0 1-2 2H7l-4 4V5a2 2 0 0 1 2-2h14a2 2 0 0 1 2 2z"/></svg>
   655→        Chats
   656→        <span class="nav-badge">5</span>
   657→      </div>
   658→      <div class="nav-item" data-view="partners">
   659→        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M17 21v-2a4 4 0 0 0-4-4H5a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><path d="M23 21v-2a4 4 0 0 0-3-3.87M16 3.13a4 4 0 0 1 0 7.75"/></svg>
   660→        Partners
   661→      </div>
   662→      
   663→      <div class="nav-item active" data-view="tracking">
   664→        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M21 10c0 7-9 13-9 13s-9-6-9-13a9 9 0 0 1 18 0z"/><circle cx="12" cy="10" r="3"/></svg>
   665→        Tracking
   666→      </div>
   667→
   668→      <div class="nav-submenu">
   669→        <div class="sub-item active-sub" data-view="tracking">
   670→          <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M14 16H9m10 0h3v-3.15a1 1 0 0 0-.84-.99L16 11l-2.7-3.6a1 1 0 0 0-.8-.4H5.24a2 2 0 0 0-1.8 1.1l-.8 1.63A6 6 0 0 0 2 12.42V16h2"/><circle cx="6.5" cy="16.5" r="2.5"/><circle cx="16.5" cy="16.5" r="2.5"/></svg>
   671→          Trucks
   672→        </div>
   673→        <div class="sub-item" data-view="tracking">
   674→          <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M21 16V8a2 2 0 0 0-1-1.73l-7-4a2 2 0 0 0-2 0l-7 4A2 2 0 0 0 3 8v8a2 2 0 0 0 1 1.73l7 4a2 2 0 0 0 2 0l7-4A2 2 0 0 0 21 16z"/><polyline points="3.27 6.96 12 12.01 20.73 6.96"/><line x1="12" y1="22.08" x2="12" y2="12"/></svg>
   675→          Cargos
   676→          <span class="nav-badge">2</span>
   677→        </div>
   678→        <div class="sub-item" data-view="tracking">
   679→          <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M14.7 6.3a1 1 0 0 0 0 1.4l1.6 1.6a1 1 0 0 0 1.4 0l3.77-3.77a6 6 0 0 1-7.94 7.94l-6.91 6.91a2.12 2.12 0 0 1-3-3l6.91-6.91a6 6 0 0 1 7.94-7.94l-3.76 3.76z"/></svg>
   680→          Repair
   681→        </div>
   682→        <div class="sub-item" data-view="tracking">
   683→          <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="12" r="10"/><circle cx="12" cy="12" r="2"/><path d="M2 12h8M14 12h8M12 2v8M12 14v8"/></svg>
   684→          Drivers
   685→        </div>
   686→        <div class="sub-item" data-view="tracking">
   687→          <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M14 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V8z"/><path d="M14 2v6h6M16 13H8M16 17H8M10 9H8"/></svg>
   688→          Reports
   689→          <span class="nav-badge">1</span>
   690→        </div>
   691→      </div>
   692→
   693→      <div class="nav-label">System</div>
   694→      <div class="nav-item" data-view="analysis">
   695→        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><line x1="18" y1="20" x2="18" y2="10"/><line x1="12" y1="20" x2="12" y2="4"/><line x1="6" y1="20" x2="6" y2="14"/></svg>
   696→        Analysis
   697→      </div>
   698→      <div class="nav-item" data-view="history">
   699→        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M3 3v5h5"/><path d="M3.05 13A9 9 0 1 0 6 5.3L3 8"/><path d="M12 7v5l4 2"/></svg>
   700→        History
   701→      </div>
   702→      <div class="nav-item" data-view="components">
   703→        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="12" r="3"/><path d="M19.4 15a1.65 1.65 0 0 0 .33 1.82l.06.06a2 2 0 1 1-2.83 2.83l-.06-.06a1.65 1.65 0 0 0-1.82-.33 1.65 1.65 0 0 0-1 1.51V21a2 2 0 0 1-4 0v-.09A1.65 1.65 0 0 0 9 19.4a1.65 1.65 0 0 0-1.82.33l-.06.06a2 2 0 1 1-2.83-2.83l.06-.06a1.65 1.65 0 0 0 .33-1.82 1.65 1.65 0 0 0-1.51-1H3a2 2 0 0 1 0-4h.09A1.65 1.65 0 0 0 4.6 9a1.65 1.65 0 0 0-.33-1.82l-.06-.06a2 2 0 1 1 2.83-2.83l.06.06a1.65 1.65 0 0 0 1.82.33H9a1.65 1.65 0 0 0 1-1.51V3a2 2 0 0 1 4 0v.09a1.65 1.65 0 0 0 1 1.51 1.65 1.65 0 0 0 1.82-.33l.06-.06a2 2 0 1 1 2.83 2.83l-.06.06a1.65 1.65 0 0 0-.33 1.82V9a1.65 1.65 0 0 0 1.51 1H21a2 2 0 0 1 0 4h-.09a1.65 1.65 0 0 0-1.51 1z"/></svg>
   704→        UI Components
   705→      </div>
   706→    </div>
   707→
   708→    <div class="sidebar-footer">
   709→      <button id="theme-toggle" class="theme-toggle">
   710→        <svg class="icon-moon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M21 12.79A9 9 0 1 1 11.21 3 7 7 0 0 0 21 12.79z"/></svg>
   711→        <svg class="icon-sun" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="12" r="5"/><line x1="12" y1="1" x2="12" y2="3"/><line x1="12" y1="21" x2="12" y2="23"/><line x1="4.22" y1="4.22" x2="5.64" y2="5.64"/><line x1="18.36" y1="18.36" x2="19.78" y2="19.78"/><line x1="1" y1="12" x2="3" y2="12"/><line x1="21" y1="12" x2="23" y2="12"/><line x1="4.22" y1="19.78" x2="5.64" y2="18.36"/><line x1="18.36" y1="5.64" x2="19.78" y2="4.22"/></svg>
   712→        <span id="theme-text">Light Mode</span>
   713→      </button>
   714→      <div class="user-chip">
   715→        <div class="avatar">MK</div>
   716→        <div class="user-meta">
   717→          <strong>Marco Keller</strong>
   718→          <small>Fleet Dispatcher</small>
   719→        </div>
   720→      </div>
   721→    </div>
   722→  </aside>
   723→
   724→  <!-- ============ VIEW AREA ============ -->
   725→  <div class="view-area">
   726→
   727→    <!-- TRACKING VIEW -->
   728→    <div id="tracking-view" class="view active">
   729→      <div class="tracking-grid">
   730→        <!-- Fleet List -->
   731→        <section class="fleet">
   732→          <div class="fleet-header">
   733→            <div class="fleet-title">
   734→              <h2>Active Fleet</h2>
   735→              <span class="fleet-count">12 vehicles</span>
   736→            </div>
   737→            <div class="search-box">
   738→              <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><circle cx="11" cy="11" r="8"/><path d="m21 21-4.3-4.3"/></svg>
   739→              <input type="text" placeholder="Search by plate or route…" />
   740→            </div>
   741→            <div class="filter-tabs">
   742→              <div class="filter-tab active">All</div>
   743→              <div class="filter-tab">On Route</div>
   744→              <div class="filter-tab">Working</div>
   745→              <div class="filter-tab">Idle</div>
   746→            </div>
   747→          </div>
   748→
   749→          <div class="fleet-list">
   750→            <!-- Vehicles will be injected here or hardcoded -->
   751→            <div class="vehicle-card">
   752→              <div class="vc-top">
   753→                <span class="vc-plate">XR - 936383762</span>
   754→                <span class="vc-status working"><span class="dot"></span>Working</span>
   755→              </div>
   756→              <div class="vc-bottom">
   757→                <span class="vc-route">
   758→                  <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M21 10c0 7-9 13-9 13s-9-6-9-13a9 9 0 0 1 18 0z"/><circle cx="12" cy="10" r="3"/></svg>
   759→                  Berlin → Munich
   760→                </span>
   761→                <span class="vc-eta">ETA <strong>2h 15m</strong></span>
   762→              </div>
   763→            </div>
   764→
   765→            <div class="vehicle-card selected">
   766→              <div class="vc-top">
   767→                <span class="vc-plate">SD - 752069247</span>
   768→                <span class="vc-status on-route"><span class="dot"></span>On Route</span>
   769→              </div>
   770→              <div class="vc-bottom">
   771→                <span class="vc-route">
   772→                  <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M21 10c0 7-9 13-9 13s-9-6-9-13a9 9 0 0 1 18 0z"/><circle cx="12" cy="10" r="3"/></svg>
   773→                  Hamburg → Cologne
   774→                </span>
   775→                <span class="vc-eta">ETA <strong>4h 30m</strong></span>
   776→              </div>
   777→            </div>
   778→
   779→            <div class="vehicle-card">
   780→              <div class="vc-top">
   781→                <span class="vc-plate">AL - 113949207</span>
   782→                <span class="vc-status on-route"><span class="dot"></span>On Route</span>
   783→              </div>
   784→              <div class="vc-bottom">
   785→                <span class="vc-route">
   786→                  <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M21 10c0 7-9 13-9 13s-9-6-9-13a9 9 0 0 1 18 0z"/><circle cx="12" cy="10" r="3"/></svg>
   787→                  Frankfurt → Leipzig
   788→                </span>
   789→                <span class="vc-eta">ETA <strong>1h 45m</strong></span>
   790→              </div>
   791→            </div>
   792→
   793→            <div class="vehicle-card">
   794→              <div class="vc-top">
   795→                <span class="vc-plate">BV - 482019375</span>
   796→                <span class="vc-status working"><span class="dot"></span>Working</span>
   797→              </div>
   798→              <div class="vc-bottom">
   799→                <span class="vc-route">
   800→                  <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M21 10c0 7-9 13-9 13s-9-6-9-13a9 9 0 0 1 18 0z"/><circle cx="12" cy="10" r="3"/></svg>
   801→                  Stuttgart → Nuremberg
   802→                </span>
   803→                <span class="vc-eta">ETA <strong>3h 05m</strong></span>
   804→              </div>
   805→            </div>
   806→          </div>
   807→        </section>
   808→
   809→        <!-- Detail Panel -->
   810→        <main class="detail">
   811→          <div class="detail-topbar">
   812→            <div class="topbar-left">
   813→              <span class="plate-lg">SD - 752069247</span>
   814→              <span class="status-pill"><span class="pulse"></span>On Route</span>
   815→            </div>
   816→            <div class="topbar-actions">
   817→              <button class="btn btn-primary" id="call-btn">
   818→                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M22 16.92v3a2 2 0 0 1-2.18 2 19.79 19.79 0 0 1-8.63-3.07 19.5 19.5 0 0 1-6-6 19.79 19.79 0 0 1-3.07-8.67A2 2 0 0 1 4.11 2h3a2 2 0 0 1 2 1.72c.13.96.36 1.9.7 2.81a2 2 0 0 1-.45 2.11L8.09 9.91a16 16 0 0 0 6 6l1.27-1.27a2 2 0 0 1 2.11-.45c.91.34 1.85.57 2.81.7A2 2 0 0 1 22 16.92z"/></svg>
   819→                Call Driver
   820→              </button>
   821→              <button class="btn" id="chat-btn">
   822→                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M21 15a2 2 0 0 1-2 2H7l-4 4V5a2 2 0 0 1 2-2h14a2 2 0 0 1 2 2z"/></svg>
   823→                Chat with Driver
   824→              </button>
   825→            </div>
   826→          </div>
   827→
   828→          <div class="detail-body">
   829→            <!-- Stats Row -->
   830→            <div class="stat-row">
   831→              <div class="card-block">
   832→                <div class="block-label">Driver Assignment</div>
   833→                <div class="driver-info">
   834→                  <div class="driver-avatar">TH</div>
   835→                  <div class="driver-meta">
   836→                    <strong>Thomas Hoffmann</strong>
   837→                    <small>License #DE-29481756 · Senior Operator</small>
   838→                  </div>
   839→                  <div class="driver-rating">
   840→                    <svg viewBox="0 0 24 24" fill="currentColor"><path d="M12 2l2.95 6.36L22 9.27l-5 4.87 1.18 6.88L12 17.77l-6.18 3.25L7 14.14 2 9.27l7.05-.91z"/></svg>
   841→                    4.9
   842→                  </div>
   843→                </div>
   844→              </div>
   845→
   846→              <div class="card-block">
   847→                <div class="block-label">Current Truck Capacity</div>
   848→                <div class="capacity-wrap">
   849→                  <div class="capacity-ring">
   850→                    <svg width="78" height="78" viewBox="0 0 78 78">
   851→                      <defs>
   852→                        <linearGradient id="capGrad" x1="0%" y1="0%" x2="100%" y2="0%">
   853→                          <stop offset="0%" stop-color="#3b82f6"/>
   854→                          <stop offset="100%" stop-color="#60a5fa"/>
   855→                        </linearGradient>
   856→                      </defs>
   857→                      <circle class="track" cx="39" cy="39" r="36"/>
   858→                      <circle class="fill" cx="39" cy="39" r="36"/>
   859→                    </svg>
   860→                    <div class="capacity-value">59%</div>
   861→                  </div>
   862→                  <div class="capacity-detail">
   863→                    <div class="big">59<span>%</span></div>
   864→                    <div class="sub">14.75 of 25 tons loaded</div>
   865→                    <div class="cap-bar"><i></i></div>
   866→                  </div>
   867→                </div>
   868→              </div>
   869→            </div>
   870→
   871→            <!-- Map -->
   872→            <div class="map-block">
   873→              <div class="map-head">
   874→                <h3>
   875→                  <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polygon points="3 6 9 3 15 6 21 3 21 18 15 21 9 18 3 21"/><line x1="9" y1="3" x2="9" y2="18"/><line x1="15" y1="6" x2="15" y2="21"/></svg>
   876→                  Route
   877→                </h3>
   878→                <div class="map-meta">
   879→                  <span><strong>438 km</strong> total</span>
   880→                  <span><strong>192 km</strong> remaining</span>
   881→                  <span><strong>4h 30m</strong> ETA</span>
   882→                </div>
   883→              </div>
   884→              <div class="map-canvas">
   885→                <div class="map-grid"></div>
   886→                <svg class="map-roads" viewBox="0 0 800 280" preserveAspectRatio="none">
   887→                  <path d="M0 80 Q200 60 400 100 T800 70" stroke="var(--map-road)" stroke-width="1.5" fill="none"/>
   888→                  <path d="M0 200 Q150 180 350 210 T800 190" stroke="var(--map-road)" stroke-width="1.5" fill="none"/>
   889→                  <path d="M120 0 L140 280" stroke="var(--map-road)" stroke-width="1" fill="none"/>
   890→                  <path d="M580 0 L600 280" stroke="var(--map-road)" stroke-width="1" fill="none"/>
   891→                  <path d="M0 140 L800 140" stroke="var(--map-road)" stroke-width="1" fill="none" opacity=".5"/>
   892→                </svg>
   893→                <svg class="map-route" viewBox="0 0 800 280" preserveAspectRatio="none">
   894→                  <path d="M80 220 C 180 180, 240 120, 360 130" stroke="#22c55e" stroke-width="3.5" fill="none" stroke-linecap="round" opacity=".8"/>
   895→                  <path d="M360 130 C 480 140, 580 90, 720 60" stroke="#3b82f6" stroke-width="3.5" fill="none" stroke-linecap="round" stroke-dasharray="8 6" opacity=".9"/>
   896→                </svg>
   897→                <div class="map-marker marker-origin" style="left:10%;top:79%"></div>
   898→                <div class="map-label" style="left:10%;top:79%">Hamburg<small>Departed · 08:14</small></div>
   899→                <div class="map-marker marker-current" style="left:45%;top:46%"></div>
   900→                <div class="map-label" style="left:45%;top:46%;background:var(--bg-elevated);border-color:var(--accent-blue);color:var(--accent-blue-bright)">Current Position<small style="color:var(--text-secondary)">Live · 86 km/h</small></div>
   901→                <div class="map-marker marker-dest" style="left:90%;top:21%"></div>
   902→                <div class="map-label" style="left:90%;top:21%">Cologne<small>Arrival · 14:44</small></div>
   903→                <div class="map-controls">
   904→                  <div class="map-ctrl" title="Zoom in"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><line x1="12" y1="5" x2="12" y2="19"/><line x1="5" y1="12" x2="19" y2="12"/></svg></div>
   905→                  <div class="map-ctrl" title="Zoom out"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><line x1="5" y1="12" x2="19" y2="12"/></svg></div>
   906→                </div>
   907→                <div class="map-legend">
   908→                  <div class="legend-item"><span class="legend-dot" style="background:#22c55e"></span>Traveled path</div>
   909→                  <div class="legend-item"><span class="legend-dot" style="background:#3b82f6"></span>Remaining route</div>
   910→                  <div class="legend-item"><span class="legend-dot" style="background:#ef4444"></span>Destination</div>
   911→                </div>
   912→              </div>
   913→            </div>
   914→
   915→            <!-- Cargo Photos -->
   916→            <div class="cargo-block">
   917→              <div class="cargo-head">
   918→                <h3>
   919→                  <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="3" y="3" width="18" height="18" rx="2"/><circle cx="8.5" cy="8.5" r="1.5"/><path d="m21 15-5-5L5 21"/></svg>
   920→                  Cargo Photo Reports
   921→                </h3>
   922→                <span class="cargo-link">View all (8)</span>
   923→              </div>
   924→              <div class="photo-grid">
   925→                <div class="photo-thumb verify" data-time="08:14 · Loading"><img src="https://picsum.photos/seed/cargo1/200/200.jpg" alt="Cargo"></div>
   926→                <div class="photo-thumb verify" data-time="08:32 · Departure"><img src="https://picsum.photos/seed/cargo2/200/200.jpg" alt="Cargo"></div>
   927→                <div class="photo-thumb verify" data-time="10:05 · Checkpoint"><img src="https://picsum.photos/seed/cargo3/200/200.jpg" alt="Cargo"></div>
   928→                <div class="photo-thumb" data-time="11:48 · In transit"><img src="https://picsum.photos/seed/cargo4/200/200.jpg" alt="Cargo"></div>
   929→              </div>
   930→            </div>
   931→
   932→          </div>
   933→        </main>
   934→      </div>
   935→    </div>
   936→
   937→    <!-- COMPONENTS VIEW -->
   938→    <div id="components-view" class="view">
   939→      <div class="components-container">
   940→        <div class="comp-header">
   941→          <h1>UI Components Library</h1>
   942→          <p>A showcase of all available interface elements, styled for both Dark and Light themes.</p>
   943→        </div>
   944→
   945→        <!-- Typography -->
   946→        <div class="comp-section">
   947→          <div class="comp-section-title">Typography</div>
   948→          <div class="comp-grid">
   949→            <div class="card-block typo-card">
   950→              <div class="typo-row"><div class="h1">Heading Level 1</div></div>
   951→              <div class="typo-row"><div class="h2">Heading Level 2</div></div>
   952→              <div class="typo-row"><div class="h3">Heading Level 3</div></div>
   953→              <div class="typo-row"><div class="text-body">Standard body text for paragraphs and general content.</div></div>
   954→              <div class="typo-row"><div class="text-muted">Muted secondary text for less important info.</div></div>
   955→              <div class="typo-row"><div class="text-small">Micro Label / Uppercase</div></div>
   956→            </div>
   957→          </div>
   958→        </div>
   959→
   960→        <!-- Buttons & Badges -->
   961→        <div class="comp-section">
   962→          <div class="comp-section-title">Buttons & Badges</div>
   963→          <div class="comp-grid">
   964→            <div class="card-block">
   965→              <div class="block-label">Buttons</div>
   966→              <div style="display:flex; gap:10px; flex-wrap:wrap; margin-bottom:20px;">
   967→                <button class="btn btn-primary">Primary Action</button>
   968→                <button class="btn">Secondary Action</button>
   969→                <button class="btn" style="opacity:0.5; cursor:not-allowed;">Disabled</button>
   970→              </div>
   971→              <div style="display:flex; gap:10px; flex-wrap:wrap;">
   972→                <button class="btn btn-primary" style="padding:8px;"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><line x1="12" y1="5" x2="12" y2="19"/><line x1="5" y1="12" x2="19" y2="12"/></svg></button>
   973→                <button class="btn" style="padding:8px;"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M21 15a2 2 0 0 1-2 2H7l-4 4V5a2 2 0 0 1 2-2h14a2 2 0 0 1 2 2z"/></svg></button>
   974→              </div>
   975→            </div>
   976→            <div class="card-block badges-wrap" style="display:flex; flex-direction:column; align-items:flex-start; gap:15px;">
   977→              <div class="block-label" style="margin:0;">Status Badges</div>
   978→              <div style="display:flex; gap:10px; flex-wrap:wrap;">
   979→                <span class="badge badge-success"><span class="dot"></span>Success</span>
   980→                <span class="badge badge-warning"><span class="dot"></span>Warning</span>
   981→                <span class="badge badge-danger"><span class="dot"></span>Danger</span>
   982→                <span class="badge badge-info"><span class="dot"></span>Info</span>
   983→                <span class="badge badge-neutral">Neutral</span>
   984→              </div>
   985→            </div>
   986→          </div>
   987→        </div>
   988→
   989→        <!-- Accordion & Cards -->
   990→        <div class="comp-section">
   991→          <div class="comp-section-title">Accordions & Cards</div>
   992→          <div class="comp-grid">
   993→            <div class="card-block" style="padding:24px;">
   994→              <div class="block-label" style="margin-bottom:20px;">Accordion List</div>
   995→              <div class="accordion-item open">
   996→                <div class="accordion-header">
   997→                  How does the tracking system work?
   998→                  <svg class="accordion-icon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polyline points="6 9 12 15 18 9"/></svg>
   999→                </div>
  1000→                <div class="accordion-content">
  1001→                  Our tracking system utilizes GPS data transmitted from onboard telematics units in each truck. The data is pinged every 15 seconds to provide real-time location updates.
  1002→                </div>
  1003→              </div>
  1004→              <div class="accordion-item">
  1005→                <div class="accordion-header">
  1006→                  What is truck capacity measured in?
  1007→                  <svg class="accordion-icon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polyline points="6 9 12 15 18 9"/></svg>
  1008→                </div>
  1009→                <div class="accordion-content">
  1010→                  Truck capacity is calculated based on weight (tons) and volume (cubic meters). The percentage reflects the current load relative to the maximum legal limit.
  1011→                </div>
  1012→              </div>
  1013→              <div class="accordion-item">
  1014→                <div class="accordion-header">
  1015→                  How to contact a driver directly?
  1016→                  <svg class="accordion-icon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polyline points="6 9 12 15 18 9"/></svg>
  1017→                </div>
  1018→                <div class="accordion-content">
  1019→                  You can use the "Call Driver" or "Chat with Driver" buttons located at the top right of the tracking detail panel.
  1020→                </div>
  1021→              </div>
  1022→            </div>
  1023→            
  1024→            <div class="card-block" style="display:flex; flex-direction:column; gap:15px;">
  1025→              <div class="block-label">Stat Cards</div>
  1026→              <div style="display:flex; justify-content:space-between; align-items:center; padding:15px; background:var(--bg-elevated); border-radius:10px; border:1px solid var(--border);">
  1027→                <div>
  1028→                  <div style="font-size:12px; color:var(--text-muted); margin-bottom:5px;">Total Distance Today</div>
  1029→                  <div style="font-size:20px; font-weight:700;">14,392 km</div>
  1030→                </div>
  1031→                <div class="badge badge-success">+12%</div>
  1032→              </div>
  1033→              <div style="display:flex; justify-content:space-between; align-items:center; padding:15px; background:var(--bg-elevated); border-radius:10px; border:1px solid var(--border);">
  1034→                <div>
  1035→                  <div style="font-size:12px; color:var(--text-muted); margin-bottom:5px;">Active Deliveries</div>
  1036→                  <div style="font-size:20px; font-weight:700;">48</div>
  1037→                </div>
  1038→                <div class="badge badge-info">In Transit</div>
  1039→              </div>
  1040→            </div>
  1041→          </div>
  1042→        </div>
  1043→
  1044→        <!-- Table -->
  1045→        <div class="comp-section">
  1046→          <div class="comp-section-title">Data Tables</div>
  1047→          <div class="card-block table-card">
  1048→            <table class="data-table">
  1049→              <thead>
  1050→                <tr>
  1051→                  <th>Driver</th>
  1052→                  <th>Vehicle</th>
  1053→                  <th>Route</th>
  1054→                  <th>Status</th>
  1055→                  <th>ETA</th>
  1056→                </tr>
  1057→              </thead>
  1058→              <tbody>
  1059→                <tr>
  1060→                  <td><div class="table-user"><div class="table-avatar" style="background:linear-gradient(135deg,#3b82f6,#8b5cf6)">TH</div>Thomas Hoffmann</div></td>
  1061→                  <td><span style="font-family:'JetBrains Mono',monospace; font-size:12px;">SD - 752069247</span></td>
  1062→                  <td>Hamburg → Cologne</td>
  1063→                  <td><span class="badge badge-success"><span class="dot"></span>On Route</span></td>
  1064→                  <td>4h 30m</td>
  1065→                </tr>
  1066→                <tr>
  1067→                  <td><div class="table-user"><div class="table-avatar" style="background:linear-gradient(135deg,#f59e0b,#ef4444)">JS</div>Julia Schmidt</div></td>
  1068→                  <td><span style="font-family:'JetBrains Mono',monospace; font-size:12px;">XR - 936383762</span></td>
  1069→                  <td>Berlin → Munich</td>
  1070→                  <td><span class="badge badge-warning"><span class="dot"></span>Working</span></td>
  1071→                  <td>2h 15m</td>
  1072→                </tr>
  1073→                <tr>
  1074→                  <td><div class="table-user"><div class="table-avatar" style="background:linear-gradient(135deg,#22c55e,#16a34a)">MK</div>Markus Klein</div></td>
  1075→                  <td><span style="font-family:'JetBrains Mono',monospace; font-size:12px;">AL - 113949207</span></td>
  1076→                  <td>Frankfurt → Leipzig</td>
  1077→                  <td><span class="badge badge-success"><span class="dot"></span>On Route</span></td>
  1078→                  <td>1h 45m</td>
  1079→                </tr>
  1080→                <tr>
  1081→                  <td><div class="table-user"><div class="table-avatar" style="background:linear-gradient(135deg,#8b5cf6,#3b82f6)">LE</div>Lena Fischer</div></td>
  1082→                  <td><span style="font-family:'JetBrains Mono',monospace; font-size:12px;">BV - 482019375</span></td>
  1083→                  <td>Stuttgart → Nuremberg</td>
  1084→                  <td><span class="badge badge-neutral"><span class="dot"></span>Idle</span></td>
  1085→                  <td>—</td>
  1086→                </tr>
  1087→              </tbody>
  1088→            </table>
  1089→          </div>
  1090→        </div>
  1091→
  1092→      </div>
  1093→    </div>
  1094→
  1095→  </div>
  1096→</div>
  1097→
  1098→<!-- Toast Container -->
  1099→<div class="toast-container" id="toast-container"></div>
  1100→
  1101→<script>
  1102→  // --- Theme Switching ---
  1103→  const themeToggle = document.getElementById('theme-toggle');
  1104→  const root = document.documentElement;
  1105→  const themeText = document.getElementById('theme-text');
  1106→
  1107→  // Initialize theme
  1108→  const savedTheme = localStorage.getItem('theme') || 'dark';
  1109→  root.setAttribute('data-theme', savedTheme);
  1110→  themeText.textContent = savedTheme === 'light' ? 'Dark Mode' : 'Light Mode';
  1111→
  1112→  themeToggle.addEventListener('click', () => {
  1113→    const currentTheme = root.getAttribute('data-theme');
  1114→    const newTheme = currentTheme === 'light' ? 'dark' : 'light';
